Trajectory file for run 'run1'; etymon number :433:
#kˈɑrt̪un̪eːs# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrt̪ʊn̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈɑrt̪on̪es# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrt̪ũn̪es# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈart̪ũn̪es# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪ũn̪es# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪ũn̪es# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈart̪ũn̪es# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪ən̪es# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈart̪ən̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈart̪ə̯n̪ə̯s# | Rule 277 : ə > ə̯ 
#t͡ʃˈart̪ɾə̯s# | Rule 298 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈart̪rə̯s# | Rule 306 : ɾ > r 
#t͡ʃˈart̪rəs# | Rule 309 : ə̯ > ə / [-cont] r __ [+cons]
#ʃˈart̪rəs# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹt̪rəs# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪rə# | Rule 734 : [-son] > ∅ / __ #
#ʃˈart̪rə# | Rule 750 : ɹ > r 
#ʃˈaʀt̪ʀə# | Rule 752 : r > ʀ 
#ʃaʀt̪ʀə# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪ʁə# | Rule 760 : ʀ > ʁ 
#ʃaʁt̪ʁ# | Rule 763 : ə > ∅ / [+syl] ( [-syl] )* __ #
