Trajectory file for run 'run1'; etymon number :433:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ro# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 211 : ə̯ > ∅ 
#t͡ʃˈiːe̯r# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯r# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈer# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#ʃjˈer# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 431 : ˈe > ˈɛ 
#ʃjˈar# | Rule 436 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 496 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 510 : ɹ > r 
#ʃjˈaʀ# | Rule 512 : r > ʀ 
#ʃjaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 520 : ʀ > ʁ 
