Trajectory file for run 'run1'; etymon number :433:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ro# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 183 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯# | Rule 194 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 206 : ə̯ > ∅ 
#t͡ʃˈiːe̯r# | Rule 225 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯r# | Rule 257 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈer# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 427 : ˈe > ˈɛ 
#ʃjˈar# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 506 : ɹ > r 
#ʃjˈaʀ# | Rule 508 : r > ʀ 
#ʃjaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 516 : ʀ > ʁ 
