Trajectory file for run 'run1'; etymon number :433:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ro# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯# | Rule 195 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 207 : ə̯ > ∅ 
#t͡ʃˈiːe̯r# | Rule 226 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯r# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈer# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 428 : ˈe > ˈɛ 
#ʃjˈar# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 493 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 507 : ɹ > r 
#ʃjˈaʀ# | Rule 509 : r > ʀ 
#ʃjaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 517 : ʀ > ʁ 
