Trajectory file for run 'run1'; etymon number :433:
#kˈɑt̪en̪ɑm# >>> #ʃjaʁ# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ɛn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 206 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯t̪ɛn̪a# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˈie̯t̪ɛn̪a# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯t̪ən̪a# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯t̪ə̯n̪a# | Rule 232 : ə > ə̯ 
#t͡ʃˈie̯t̪ɾa# | Rule 247 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈie̯t̪ra# | Rule 254 : ɾ > r 
#t͡ʃˈie̯d̪ra# | Rule 310 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯ðra# | Rule 315 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯ðrə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈie̯rə# | Rule 454 : {θ;ð} > {∅;∅} 
#t͡ʃjˈerə# | Rule 458 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 497 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 502 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 561 : ə > ə̯ / __ #
#ʃjˈar# | Rule 568 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 578 : r > ʀ 
#ʃjaʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 586 : ʀ > ʁ 
