Trajectory file for run 'run1'; etymon number :433:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑrrˈukɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 189 : ɣ > ∅ / [+round,-cons] __ [+lo]
#kˌarrˈuːa# | Rule 205 : [+lo] > [+front,-back] 
#kˌarrˈʉːa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌarrˈʉːə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 513 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 607 : r r > r 
#ʃˌarˈyːə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈyː# | Rule 698 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 754 : r > ʀ 
#ʃaʀyː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀy# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 762 : ʀ > ʁ 
