Trajectory file for run 'run1'; etymon number :433:
#kˌɑt̪ˈeːn̪ɑm# >>> #ʃɛ̃n̪# ( Correct : #ʃɛn̪#) :
k ˌɑ t̪ ˈeː n̪ ɑ m 
#kˌɑt̪ˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑt̪ˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈeːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌat̪ˈeːn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈeːn̪a# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈeːn̪a# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈeːn̪a# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈeːn̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈeːn̪a# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈejn̪a# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌaðˈejn̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaðˈej̃n̪ə# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t͡ʃˌaðˈẽj̃n̪ə# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌaðˈɛ̃j̃n̪ə# | Rule 553 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌaˈɛ̃j̃n̪ə# | Rule 584 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛ̃j̃n̪ə# | Rule 618 : [+delrel] > [+cont,.delrel] 
#ʃˌaˈɛ̃n̪ə# | Rule 631 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʃˈɛ̃n̪ə# | Rule 657 : ˌa > ∅ / __ [+prim]
#ʃˈɛ̃n̪ə̯# | Rule 691 : ə > ə̯ / __ #
#ʃˈɛ̃n̪# | Rule 698 : ə̯ > ∅ 
#ʃɛ̃n̪# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
