Trajectory file for run 'run1'; etymon number :433:
#kˈɑtʰed̪rɑm# >>> #ʃ?aʁ# ( Correct : #ʃɛz#) :
k ˈɑ tʰ e d̪ r ɑ m 
#kˈɑted̪rɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#kˈɑtɛd̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑtˈɛd̪rɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑtˈɛd̪rɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑtˈɛd̪rɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑtˈɛðrɑ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌatˈɛðra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˌatˈɛðra# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌatˈɛðra# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˌatˈɛðra# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛtˈɛðra# | Rule 266 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛdˈɛðra# | Rule 270 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛ?ˈɛðra# | Rule 274 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌe?ˈɛðra# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌe?ˈɛðrə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌə?ˈɛðrə# | Rule 376 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌə?ˈɛrə# | Rule 413 : {θ;ð} > {∅;∅} 
#ʃˌə?ˈɛrə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˌə?ˈarə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌə?ˈarə̯# | Rule 520 : ə > ə̯ / __ #
#ʃˌə?ˈar# | Rule 527 : ə̯ > ∅ 
#ʃˌə?ˈaʀ# | Rule 537 : r > ʀ 
#ʃə?aʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə?aʁ# | Rule 545 : ʀ > ʁ 
#ʃ?aʁ# | Rule 551 : ə > ∅ / # [-syl] __ [-syl] [+syl]
