Trajectory file for run 'run1'; etymon number :433:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑrrˈukɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 189 : ɣ > ∅ / [+round,-cons] __ [+lo]
#kˌarrˈuːa# | Rule 204 : [+lo] > [+front,-back] 
#kˌarrˈʉːa# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌarrˈʉːə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈʉə# | Rule 461 : [+syl] > [-long,-splng] 
#t͡ʃˌarrˈyə# | Rule 517 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyə# | Rule 610 : r r > r 
#ʃˌarˈyə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈyːə# | Rule 700 : [+stres] > [+long] / __ ə
#ʃˌarˈyː# | Rule 701 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 757 : r > ʀ 
#ʃaʀyː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀy# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 765 : ʀ > ʁ 
