Trajectory file for run 'run1'; etymon number :340:
#hˌon̪ˈoːrem# >>> #ɔn̪œ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 84 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔn̪ˈoːrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌɔn̪ˈoːrə̯# | Rule 209 : ə > ə̯ 
#ˌɔn̪ˈoːr# | Rule 221 : ə̯ > ∅ 
#ˌun̪ˈoːr# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌun̪ˈowr# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌun̪ˈewr# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌun̪ˈøwr# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌun̪ˈør# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌũn̪ˈør# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌũn̪ˈøɹ# | Rule 498 : r > ɹ / [-cons] __ #
#ˌũn̪ˈø# | Rule 511 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ũn̪ø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪ø# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪ø# | Rule 518 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œ# | Rule 519 : ø > œ / __ ( [+cons] )* #
