Trajectory file for run 'run1'; etymon number :340:
#hˈomin̪em# >>> #ɔ̃# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔmn̪ɛ# | Rule 77 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 79 : h > ∅ 
#ˈɔmmɛ# | Rule 159 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˈɔmmə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈɔmmə̯# | Rule 210 : ə > ə̯ 
#ˈɔmm# | Rule 222 : ə̯ > ∅ 
#ˈumm# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈum?# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˈum?# | Rule 297 : [-son] > [-voi] / __ #
#ˈum̥?# | Rule 341 : [-son] > [-voi] / __ [-voi]
#ˈũm̥?# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũː?# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ɔ̃# | Rule 527 : [+back,-lo,+nas,+syl] > ɔ̃ 
