Trajectory file for run 'run1'; etymon number :340:
#hˈomin̪em# >>> #ɔm# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔmen̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˈɔmen̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#hˈɔmn̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 105 : h > ∅ 
#ˈũmn̪ɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũmmɛ# | Rule 200 : {m n̪;n̪ m} > {m m;m m} 
#ˈũmmə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈũmmə̯# | Rule 267 : ə > ə̯ 
#ˈũmm# | Rule 301 : ə̯ > ∅ 
#ˈũmmə# | Rule 320 : ∅ > ə / m m __ #
#ˈũmə# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˈũmə̯# | Rule 694 : ə > ə̯ / __ #
#ˈũm# | Rule 721 : ə̯ > ∅ 
#ũm# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔ̃m# | Rule 740 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔm# | Rule 742 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
