Trajectory file for run 'run1'; etymon number :340:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈerɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hˈerɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈerɛ# | Rule 112 : h > ∅ 
#ˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 285 : ə > ə̯ 
#ˈeːr# | Rule 309 : ə̯ > ∅ 
#ˈejr# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 548 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 567 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛɹ# | Rule 724 : r > ɹ / [-cons] __ #
#wˈɛr# | Rule 748 : ɹ > r 
#wˈɛʀ# | Rule 750 : r > ʀ 
#wɛʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#waʀ# | Rule 757 : ɛ > a / w __ 
#waʁ# | Rule 758 : ʀ > ʁ 
