Trajectory file for run 'run1'; etymon number :340:
#hˌon̪ˈoːrem# >>> #ɔn̪œ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 85 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔn̪ˈoːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌɔn̪ˈoːrə̯# | Rule 213 : ə > ə̯ 
#ˌɔn̪ˈoːr# | Rule 225 : ə̯ > ∅ 
#ˌun̪ˈoːr# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌun̪ˈowr# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌun̪ˈewr# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌun̪ˈøwr# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌun̪ˈør# | Rule 406 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌũn̪ˈør# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌũn̪ˈøɹ# | Rule 505 : r > ɹ / [-cons] __ #
#ˌũn̪ˈø# | Rule 518 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ũn̪ø# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪ø# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪ø# | Rule 525 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œ# | Rule 526 : ø > œ / __ ( [+cons] )* #
