Trajectory file for run 'run1'; etymon number :340:
#hˈomin̪em# >>> #ø̃ː# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#hˈɔmen̪ɛm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#hˈɔmen̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔmen̪ɛ# | Rule 67 : h > ∅ 
#ˈɔːmen̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuomen̪ɛ# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#ˈuːomen̪ɛ# | Rule 151 : [+prim] > [+long] / __ [-cons]
#?omen̪ɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?omn̪ɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#?ommɛ# | Rule 179 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#?ummɛ# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#?əmmə# | Rule 229 : [-stres,-lo,+syl] > ə 
#?mm# | Rule 235 : ə > ∅ 
#?m?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#?m?# | Rule 243 : [-son] > [-voi] / __ #
#?m̥?# | Rule 286 : [-son] > [-voi] / __ [-voi]
#ˈyːm̥?# | Rule 298 : [+hi,+round,-back] > [+front] 
#ˈỹːm̥?# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː?# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈỹː# | Rule 448 : [-son] > ∅ / __ #
#ˈø̃ː# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ø̃ː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
