Trajectory file for run 'run1'; etymon number :340:
#hˈomin̪em# >>> #ɔm# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔmen̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˈɔmen̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#hˈɔmn̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 105 : h > ∅ 
#ˈũmn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũmmɛ# | Rule 199 : {m n̪;n̪ m} > {m m;m m} 
#ˈũmmə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈũmmə̯# | Rule 266 : ə > ə̯ 
#ˈũmm# | Rule 300 : ə̯ > ∅ 
#ˈũmmə# | Rule 319 : ∅ > ə / m m __ #
#ˈũmə# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˈũmə̯# | Rule 690 : ə > ə̯ / __ #
#ˈũm# | Rule 719 : ə̯ > ∅ 
#ũm# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔ̃m# | Rule 735 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔm# | Rule 737 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
