Trajectory file for run 'run1'; etymon number :834:
#pˈɑːst̪or# >>> #pɑt̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑst̪ɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 202 : [+lo] > [+front,-back] 
#pˈast̪ər# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 281 : ə > ə̯ 
#pˈast̪rə̯# | Rule 286 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#pˈast̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#pˈaxt̪rə# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#pˈaːt̪rə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#pˈaːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɑːt̪rə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːt̪r# | Rule 733 : ə̯ > ∅ 
#pˈɑːt̪ʀ# | Rule 749 : r > ʀ 
#pɑːt̪ʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑt̪ʀ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#pɑt̪ʁ# | Rule 757 : ʀ > ʁ 
