Trajectory file for run 'run1'; etymon number :834:
#pˈɑwkum# >>> #pœ# ( Correct : #pø#) :
p ˈɑ w k u m 
#pˈɑwkʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːwko# | Rule 75 : [+prim] > [+long] / __ [-cons]
#pˈɑwko# | Rule 83 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑwɡo# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#pˈɑwɣo# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɑːwɣo# | Rule 113 : [+prim] > [+long] / __ [-cons]
#pˈɑwɣo# | Rule 121 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑwo# | Rule 137 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#pˈɔwo# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#pˈuo̯wo# | Rule 176 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯wo# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯wə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈʉo̯wə̯# | Rule 199 : ə > ə̯ 
#pˈʉo̯w# | Rule 211 : ə̯ > ∅ 
#p?o̯w# | Rule 230 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯w# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#p?o̯w# | Rule 262 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯w# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#pˈyo̯w# | Rule 346 : [+hi,+round,-back] > [+front] 
#pˈye̯w# | Rule 354 : o̯ > e̯ 
#pˈyø̯w# | Rule 375 : e̯ > ø̯ / [+hi,+round] __ w
#pɥˈøw# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#pɥˈø# | Rule 396 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˈø# | Rule 402 : ɥ > ∅ / [+lab,+cons] __ 
#pø# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 516 : ø > œ / __ ( [+cons] )* #
