Trajectory file for run 'run1'; etymon number :834:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 117 : e > ∅ / __ k [+lo,+syl]
#pˈeðkɑ# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈeðka# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 213 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 386 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 446 : {θ;ð} > {∅;∅} 
#pˈeʃə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#pˈɛʃə# | Rule 489 : ˈe > ˈɛ 
#pˈɛʃə̯# | Rule 553 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 560 : ə̯ > ∅ 
#pɛʃ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
