Trajectory file for run 'run1'; etymon number :834:
#pˈɑwlum# >>> #pɔl# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈawlo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈɔwlo# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwlə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɔwlə̯# | Rule 262 : ə > ə̯ 
#pˈɔwl# | Rule 297 : ə̯ > ∅ 
#pˈɔwlə# | Rule 546 : ∅ > ə / [+back,-syl] [+lat] __ #
#pˈɔlə# | Rule 549 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#pˈɔlə̯# | Rule 693 : ə > ə̯ / __ #
#pˈɔl# | Rule 722 : ə̯ > ∅ 
#pɔl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
