Trajectory file for run 'run1'; etymon number :834:
#pˈeːd̪ikum# >>> #pjɛʒ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛːðeɣo# | Rule 230 : ˈeː > ˈɛː / __ [+voi,+cor,+ant,+distr] e ɣ
#pˈɛːðəɣo# | Rule 236 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛːðəɣə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#pˈɛːðə̯ɣə̯# | Rule 241 : ə > ə̯ 
#pˈɛːðəɣə̯# | Rule 248 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɛːðəɣə# | Rule 249 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɛːd̪d͡ʒə# | Rule 325 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈie̯d̪d͡ʒə# | Rule 331 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯d͡ʒə# | Rule 416 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pjˈed͡ʒə# | Rule 483 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈeʒə# | Rule 516 : [+delrel] > [+cont,.delrel] 
#pjˈɛʒə# | Rule 522 : ˈe > ˈɛ 
#pjˈɛʒə̯# | Rule 586 : ə > ə̯ / __ #
#pjˈɛʒ# | Rule 593 : ə̯ > ∅ 
#pjɛʒ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
