Trajectory file for run 'run1'; etymon number :834:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈed̪t̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈet̪t̪ə̯# | Rule 268 : ə > ə̯ 
#pˈet̪t̪# | Rule 302 : ə̯ > ∅ 
#pˈet̪# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 622 : ˈe > ˈɛ 
#pˈɛ# | Rule 692 : [-son] > ∅ / __ #
#pɛ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
