Trajectory file for run 'run1'; etymon number :834:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈart̪es# | Rule 204 : [+lo] > [+front,-back] 
#pˈart̪əs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 282 : ə > ə̯ 
#pˈart̪s# | Rule 306 : ə̯ > ∅ 
#pˈart͡s# | Rule 332 : [+ant,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 656 : [+delrel] > [+cont,0delrel] 
#pˈaɹs# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 741 : [-son] > ∅ / __ #
#pˈar# | Rule 757 : ɹ > r 
#pˈaʀ# | Rule 759 : r > ʀ 
#paʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 767 : ʀ > ʁ 
