Trajectory file for run 'run1'; etymon number :834:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 27 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔˈoːn̪ɛ# | Rule 150 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#pˌɔˈoːn̪# | Rule 220 : ə̯ > ∅ 
#pˌɔˈon̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌɔˈun̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoˈun̪# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈun̪# | Rule 375 : [+round,+tense,+back] > [+hi] 
#pˌuˈũn̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 467 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
