Trajectory file for run 'run1'; etymon number :834:
#pˈeːd̪ikum# >>> #pwaɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 208 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 220 : ə̯ > ∅ 
#pˈejðɣə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojðɣə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujðɣə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#pˈujɣə# | Rule 390 : {θ;ð} > {∅;∅} 
#pˈuɛ̯ɣə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛɣə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛɣə̯# | Rule 497 : ə > ə̯ / __ #
#pwˈɛɣ# | Rule 504 : ə̯ > ∅ 
#pwɛɣ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaɣ# | Rule 520 : ɛ > a / w __ 
