Trajectory file for run 'run1'; etymon number :834:
#pˈeːd̪ikum# >>> #pwaɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 220 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 233 : ə̯ > ∅ 
#pˈejðɣə# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojðɣə# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujðɣə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#pˈujɣə# | Rule 407 : {θ;ð} > {∅;∅} 
#pˈuɛ̯ɣə# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛɣə# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛɣə̯# | Rule 514 : ə > ə̯ / __ #
#pwˈɛɣ# | Rule 521 : ə̯ > ∅ 
#pwɛɣ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaɣ# | Rule 537 : ɛ > a / w __ 
