Trajectory file for run 'run1'; etymon number :834:
#pˈɑwkum# >>> #pœ# ( Correct : #pø#) :
p ˈɑ w k u m 
#pˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwkom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwko# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːwko# | Rule 71 : [+prim] > [+long] / __ [-cons]
#pˈɑwko# | Rule 79 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑwɡo# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#pˈɑwɣo# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɑːwɣo# | Rule 109 : [+prim] > [+long] / __ [-cons]
#pˈɑwɣo# | Rule 117 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑwo# | Rule 133 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#pˈɔwo# | Rule 137 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwo# | Rule 162 : [+prim] > [+long] / __ [-cons]
#pˈuo̯wo# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯wo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯wə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈʉo̯wə̯# | Rule 195 : ə > ə̯ 
#pˈʉo̯w# | Rule 207 : ə̯ > ∅ 
#p?o̯w# | Rule 226 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯w# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#p?o̯w# | Rule 258 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯w# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#pˈyo̯w# | Rule 342 : [+hi,+round,-back] > [+front] 
#pˈye̯w# | Rule 350 : o̯ > e̯ 
#pˈyø̯w# | Rule 372 : e̯ > ø̯ / [+hi,+round] __ w
#pɥˈøw# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pɥˈø# | Rule 394 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˈø# | Rule 400 : ɥ > ∅ / [+lab,+cons] __ 
#pø# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 514 : ø > œ / __ ( [+cons] )* #
