Trajectory file for run 'run1'; etymon number :834:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 27 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔˈoːn̪ɛ# | Rule 147 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#pˌɔˈoːn̪# | Rule 217 : ə̯ > ∅ 
#pˌɔˈon̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌɔˈun̪# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoˈun̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈun̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#pˌuˈũn̪# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 464 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
