Trajectory file for run 'run1'; etymon number :834:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈart̪es# | Rule 206 : [+lo] > [+front,-back] 
#pˈart̪əs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 285 : ə > ə̯ 
#pˈart̪s# | Rule 309 : ə̯ > ∅ 
#pˈart͡s# | Rule 335 : [+ant,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 650 : [+delrel] > [+cont,0delrel] 
#pˈaɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 735 : [-son] > ∅ / __ #
#pˈar# | Rule 751 : ɹ > r 
#pˈaʀ# | Rule 753 : r > ʀ 
#paʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 761 : ʀ > ʁ 
