Trajectory file for run 'run1'; etymon number :834:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛʝrɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɛʝrʲɔ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯ʝrʲɔ# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯rʲɔ# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#pˈie̯rʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯rʲə̯# | Rule 224 : ə > ə̯ 
#pˈie̯rʲ# | Rule 237 : ə̯ > ∅ 
#pˈie̯jr# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯jrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˈijrə# | Rule 384 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 516 : ə > ə̯ / __ #
#pˈijr# | Rule 523 : ə̯ > ∅ 
#pˈijʀ# | Rule 533 : r > ʀ 
#pijʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 541 : ʀ > ʁ 
