Trajectory file for run 'run1'; etymon number :382:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallo# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 225 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 284 : β > v 
#t͡ʃˌevˈal# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈal# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 535 : ə > ∅ / # [-syl] __ [-syl] [+syl]
