Trajectory file for run 'run1'; etymon number :382:
#iˈuːn̪ium# >>> #ʒɥɛ̃# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈuːn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ʝˈun̪ʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˈun̪ʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ʝˈuɲo# | Rule 93 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈʉːɲo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːɲo# | Rule 257 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉːɲo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈʉːɲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːɲə̯# | Rule 281 : ə > ə̯ 
#d͡ʒˈʉːɲ# | Rule 305 : ə̯ > ∅ 
#d͡ʒˈʉɲ# | Rule 416 : [+syl] > [-long,-splng] / __ ɲ
#d͡ʒˈyɲ# | Rule 517 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyj̃ɲ# | Rule 527 : ∅ > j̃ / [+tense,+syl] __ ɲ #
#d͡ʒɥˈĩɲ# | Rule 630 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#ʒɥˈĩɲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʒɥˈĩn̪# | Rule 653 : ɲ > n̪ / __ #
#ʒɥˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʒɥˈẽː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒɥˈɛ̃ː# | Rule 735 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#ʒɥɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɥɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
