Trajectory file for run 'run1'; etymon number :382:
#kˈae̯kum# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 55 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːko# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 74 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 153 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 166 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯o# | Rule 174 : ɣ > ∅ / ˈi e̯ __ o
#t͡sʲˈie̯w# | Rule 238 : [+back,+round,-stres] > w / ˈi e̯ __ 
#t͡sˈie̯w# | Rule 447 : t͡sʲ > t͡s 
#t͡sjˈew# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøw# | Rule 502 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈø# | Rule 506 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈø# | Rule 534 : [+delrel] > [+cont,.delrel] 
#sjø# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 626 : ø > œ / __ ( [+cons] )* #
