Trajectory file for run 'run1'; etymon number :382:
#kˈae̯kum# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːko# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 76 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯o# | Rule 181 : ɣ > ∅ / ˈi e̯ __ o
#t͡sʲˈie̯w# | Rule 250 : [+back,+round,-stres] > w / ˈi e̯ __ 
#t͡sˈie̯w# | Rule 502 : t͡sʲ > t͡s 
#t͡sjˈew# | Rule 533 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøw# | Rule 534 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈø# | Rule 538 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈø# | Rule 566 : [+delrel] > [+cont,.delrel] 
#sjø# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 658 : ø > œ / __ ( [+cons] )* #
