Trajectory file for run 'run1'; etymon number :382:
#kˈae̯kum# >>> #sjɛ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 52 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːko# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 71 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 149 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ɣə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈie̯ɣə̯# | Rule 237 : ə > ə̯ 
#t͡sʲˈie̯ɣ# | Rule 262 : ə̯ > ∅ 
#t͡sʲˈie̯x# | Rule 371 : [-son] > [-voi] / __ #
#t͡sʲˈie̯k# | Rule 384 : x > k / __ #
#t͡sˈie̯k# | Rule 426 : t͡sʲ > t͡s 
#t͡sjˈek# | Rule 479 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈek# | Rule 512 : [+delrel] > [+cont,.delrel] 
#sjˈɛk# | Rule 518 : ˈe > ˈɛ 
#sjˈɛ# | Rule 588 : [-son] > ∅ / __ #
#sjɛ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
