Trajectory file for run 'run1'; etymon number :976:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 466 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 628 : ə > ə̯ / __ #
#pˈyːr# | Rule 635 : ə̯ > ∅ 
#pˈyːʀ# | Rule 645 : r > ʀ 
#pyːʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 653 : ʀ > ʁ 
