Trajectory file for run 'run1'; etymon number :976:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 477 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 653 : ə > ə̯ / __ #
#pˈyːr# | Rule 660 : ə̯ > ∅ 
#pˈyːʀ# | Rule 670 : r > ʀ 
#pyːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 678 : ʀ > ʁ 
