Trajectory file for run 'run1'; etymon number :976:
#pˌuːrɡˈɑːre# >>> #pyʁʒɛʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˌʉrɡˈaːrɛ# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɡʲˈaːrɛ# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌʉrɡʲˈɛːrɛ# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌʉrɡʲˈie̯rɛ# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɟˈie̯rɛ# | Rule 246 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 271 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 306 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 497 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 625 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 632 : ˈe > ˈɛ 
#pˌyrʒˈɛr# | Rule 637 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#pˌyrʒˈɛɹ# | Rule 697 : r > ɹ / [-cons] __ #
#pˌyɹʒˈɛɹ# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒˈɛr# | Rule 712 : ɹ > r 
#pˌyʀʒˈɛʀ# | Rule 714 : r > ʀ 
#pyʀʒɛʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒɛʁ# | Rule 722 : ʀ > ʁ 
