Trajectory file for run 'run1'; etymon number :976:
#pˌullikˈen̪uum# >>> #b?ẽː# ( Correct : #pusɛ̃#) :
p ˌu l l i k ˈe n̪ u u m 
#pˌulʲikˈen̪uum# | Rule 2 : l l > lʲ 
#pˌʊlʲɪkˈɛn̪ʊʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˌʊlʲɪkˈɛn̪wʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#pˌolʲekˈɛn̪wom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˌolʲekˈɛn̪wo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolʲekʲˈɛn̪wo# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌolʲecˈɛn̪wo# | Rule 61 : [+back,+front] > [-back] 
#pˌolʲecˈɛːn̪wo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌolʲecˈien̪wo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#pˌolʲet͡sʲˈien̪wo# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌolʲet͡sʲˈien̪βo# | Rule 134 : w > β / [+syl] ( n̪ ) n̪ __ [+syl]
#pˌolʲet͡sʲˈiːen̪βo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#pˌolʲet͡sʲˈiːn̪βo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˌolʲet͡sʲˈin̪βo# | Rule 187 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˌolʲed͡zʲˈin̪βo# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌolʲe?ˈin̪βo# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌolʲə?ˈin̪βə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˌolʲə?ˈin̪və# | Rule 233 : β > v 
#pˌolʲ?ˈin̪v# | Rule 235 : ə > ∅ 
#pˌolʲ?ˈin̪?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#pˌolʲ?ˈin̪?# | Rule 243 : [-son] > [-voi] / __ #
#bˌolʲ?ˈin̪?# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˌo??ˈin̪?# | Rule 297 : [+lat] > [+back] / __ [+cons]
#bˌu??ˈin̪?# | Rule 317 : [+round,+tense,+back] > [+hi] 
#bˌuw?ˈin̪?# | Rule 334 : [+lat,+back] > w 
#bˌuw?ˈĩn̪?# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#bˌuw?ˈĩn̪?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#bˌuw?ˈɛ̃n̪?# | Rule 385 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat] 
#bˌuwˈɛ̃ːn̪?# | Rule 407 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#b?ˈɛ̃ːn̪?# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#b?ˈɛ̃ː?# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#b?ˈɛ̃ː# | Rule 448 : [-son] > ∅ / __ #
#b?ˈẽː# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#b?ẽː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
