Trajectory file for run 'run1'; etymon number :976:
#pˌuːrɡˈɑːre# >>> #pyʁʒɛʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌʉrɡˈaːrɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɡʲˈaːrɛ# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌʉrɡʲˈɛːrɛ# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌʉrɡʲˈie̯rɛ# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɟˈie̯rɛ# | Rule 245 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 268 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 302 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 490 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 614 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 622 : ˈe > ˈɛ 
#pˌyrʒˈɛr# | Rule 627 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#pˌyrʒˈɛɹ# | Rule 687 : r > ɹ / [-cons] __ #
#pˌyɹʒˈɛɹ# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒˈɛr# | Rule 702 : ɹ > r 
#pˌyʀʒˈɛʀ# | Rule 704 : r > ʀ 
#pyʀʒɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒɛʁ# | Rule 712 : ʀ > ʁ 
