Trajectory file for run 'run1'; etymon number :976:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈun̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈuːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 204 : [+lo] > [+front,-back] 
#prˈʉːn̪a# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#prˈʉn̪ə# | Rule 462 : [+syl] > [-long,-splng] 
#prˈyn̪ə# | Rule 518 : [+hi,+round,-back] > [+front] 
#prˈỹn̪ə# | Rule 644 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈyn̪ə# | Rule 668 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈyn̪ə̯# | Rule 714 : ə > ə̯ / __ #
#prˈyn̪# | Rule 742 : ə̯ > ∅ 
#pʀˈyn̪# | Rule 758 : r > ʀ 
#pʀyn̪# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʁyn̪# | Rule 766 : ʀ > ʁ 
