Trajectory file for run 'run1'; etymon number :976:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 266 : ə > ə̯ 
#pˈʉːr# | Rule 300 : ə̯ > ∅ 
#pˈyːr# | Rule 488 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 699 : ɹ > r 
#pˈyːʀ# | Rule 701 : r > ʀ 
#pyːʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 709 : ʀ > ʁ 
