Trajectory file for run 'run1'; etymon number :976:
#pˌuppˈɑːt̪ɑm# >>> #pupe# ( Correct : #pupe#) :
p ˌu p p ˈɑː t̪ ɑ m 
#pˌʊppˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊppˈɑt̪ɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˌoppˈɑt̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌoppˈɑt̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌoppˈɑːt̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoppˈaːt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌoppˈaːd̪a# | Rule 270 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌoppˈaːða# | Rule 274 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌoppˈae̯ða# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoppˈae̯ðə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#pˌoppˈeːðə# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌopˈeːðə# | Rule 354 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌupˈeːðə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#pˌupˈeːə# | Rule 413 : {θ;ð} > {∅;∅} 
#pˌupˈeː# | Rule 479 : ə > ∅ / [+syl] __ 
#pupeː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupe# | Rule 539 : [+syl,+long] > [-long,-splng] 
