Trajectory file for run 'run1'; etymon number :976:
#pˈulwerem# >>> #puvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊlβʷɛrɛm# | Rule 49 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈolβʷɛrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈoɫβʷɛrɛ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#pˈoɫβʷrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 263 : ə > ə̯ 
#pˈoɫβr# | Rule 297 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 424 : β > v 
#pˈuɫvrə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 568 : [+lat,+back] > w 
#pˈuvrə# | Rule 569 : w > ∅ / [+syl,+hi,+round] __ 
#pˈuvrə̯# | Rule 692 : ə > ə̯ / __ #
#pˈuvr# | Rule 721 : ə̯ > ∅ 
#pˈuvʀ# | Rule 734 : r > ʀ 
#puvʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puvʁ# | Rule 742 : ʀ > ʁ 
