Trajectory file for run 'run1'; etymon number :976:
#pˌuːrɡˈɑːre# >>> #pyʁʒɛʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌʉrɡˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɡʲˈaːrɛ# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌʉrɡʲˈɛːrɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌʉrɡʲˈie̯rɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɟˈie̯rɛ# | Rule 249 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 274 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 309 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrd͡ʒjˈɛr# | Rule 603 : ˈe > ˈɛ 
#pˌyrʒjˈɛr# | Rule 632 : [+delrel] > [+cont,.delrel] 
#pˌyrʒˈɛr# | Rule 653 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#pˌyrʒˈɛɹ# | Rule 706 : r > ɹ / [-cons] __ #
#pˌyɹʒˈɛɹ# | Rule 707 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒˈɛr# | Rule 721 : ɹ > r 
#pˌyʀʒˈɛʀ# | Rule 723 : r > ʀ 
#pyʀʒɛʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒɛʁ# | Rule 731 : ʀ > ʁ 
