Trajectory file for run 'run1'; etymon number :976:
#pˈulwerem# >>> #puvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊɫɣʷɛrɛm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#pˈʊɫβʷɛrɛm# | Rule 50 : ɣʷ > βʷ 
#pˈoɫβʷɛrɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈoɫβʷɛrɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈoɫβʷrɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 277 : ə > ə̯ 
#pˈoɫβr# | Rule 311 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 325 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 442 : β > v 
#pˈuɫvrə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 584 : [+lat,+back] > w 
#pˈuvrə# | Rule 585 : w > ∅ / [+syl,+hi,+round] __ 
#pˈuvrə̯# | Rule 709 : ə > ə̯ / __ #
#pˈuvr# | Rule 737 : ə̯ > ∅ 
#pˈuvʀ# | Rule 753 : r > ʀ 
#puvʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puvʁ# | Rule 761 : ʀ > ʁ 
