Trajectory file for run 'run1'; etymon number :976:
#pˈulwerem# >>> #puvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊɫɣʷɛrɛm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#pˈʊɫβʷɛrɛm# | Rule 50 : ɣʷ > βʷ 
#pˈoɫβʷɛrɛm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈoɫβʷɛrɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈoɫβʷrɛ# | Rule 149 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 278 : ə > ə̯ 
#pˈoɫβr# | Rule 312 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 443 : β > v 
#pˈuɫvrə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 584 : [+lat,+back] > w 
#pˈuvrə# | Rule 585 : w > ∅ / [+syl,+hi,+round] __ 
#pˈuvrə̯# | Rule 709 : ə > ə̯ / __ #
#pˈuvr# | Rule 736 : ə̯ > ∅ 
#pˈuvʀ# | Rule 752 : r > ʀ 
#puvʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puvʁ# | Rule 760 : ʀ > ʁ 
