Trajectory file for run 'run1'; etymon number :976:
#pˌuːrɡˈɑːre# >>> #pyʁʒe# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌʉrɡˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɡʲˈaːrɛ# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌʉrɡʲˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌʉrɡʲˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɟˈie̯rɛ# | Rule 251 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 272 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 307 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrd͡ʒj?r# | Rule 610 : ˈe > ? / __ @
#pˌyrd͡ʒjˈer# | Rule 612 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#pˌyrʒjˈer# | Rule 643 : [+delrel] > [+cont,.delrel] 
#pˌyrʒˈer# | Rule 665 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#pˌyrʒˈeɹ# | Rule 719 : r > ɹ / [-cons] __ #
#pˌyɹʒˈeɹ# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#pˌyɹʒˈe# | Rule 732 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pˌyrʒˈe# | Rule 733 : ɹ > r 
#pˌyʀʒˈe# | Rule 735 : r > ʀ 
#pyʀʒe# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒe# | Rule 743 : ʀ > ʁ 
