Trajectory file for run 'run1'; etymon number :976:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 471 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 635 : ə > ə̯ / __ #
#pˈyːr# | Rule 642 : ə̯ > ∅ 
#pˈyːʀ# | Rule 652 : r > ʀ 
#pyːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 660 : ʀ > ʁ 
