Trajectory file for run 'run1'; etymon number :976:
#prˈoːt̪irum# >>> #pʁon̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ɪrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈot̪erom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ero# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈoːt̪ero# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪əɾə# | Rule 279 : [+son,+cor] > ɾ / [-son,-lab,-strid,-hi] ə __ ə ( s ) #
#prˈoːt̪ə̯ɾə̯# | Rule 283 : ə > ə̯ 
#prˈoːt̪ə̯ɾə# | Rule 303 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪ɾə# | Rule 307 : ə̯ > ∅ 
#prˈoːd̪ɾə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#prˈoːðɾə# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#prˈoːðn̪ə# | Rule 390 : ɾ > n̪ / ð __ 
#prˈoðn̪ə# | Rule 408 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈɔðn̪ə# | Rule 533 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [-stres]
#prˈɔzn̪ə# | Rule 537 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 540 : [+prim] > [+long] / @ __ z [+cons]
#prˈɔːn̪ə# | Rule 543 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 630 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#prˈõːn̪ə# | Rule 645 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,0delrel] / __ ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 739 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 755 : r > ʀ 
#pʀõːn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀõn̪# | Rule 757 : [+syl,+long] > [-long,-splng] 
#pʀon̪# | Rule 760 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pʁon̪# | Rule 763 : ʀ > ʁ 
