Trajectory file for run 'run1'; etymon number :976:
#prˈoːt̪irum# >>> #pʁon̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ɪrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈot̪erom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ero# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈoːt̪ero# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 271 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪əɾə# | Rule 281 : [+son,+cor] > ɾ / [-son,-lab,-strid,-hi] ə __ ə ( s ) #
#prˈoːt̪ə̯ɾə̯# | Rule 285 : ə > ə̯ 
#prˈoːt̪ə̯ɾə# | Rule 305 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪ɾə# | Rule 309 : ə̯ > ∅ 
#prˈoːd̪ɾə# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#prˈoːðɾə# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#prˈoːðn̪ə# | Rule 391 : ɾ > n̪ / ð __ 
#prˈoðn̪ə# | Rule 407 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈɔðn̪ə# | Rule 527 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [-stres]
#prˈɔzn̪ə# | Rule 531 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 534 : [+prim] > [+long] / @ __ z [+cons]
#prˈɔːn̪ə# | Rule 537 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 628 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#prˈõːn̪ə# | Rule 643 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,0delrel] / __ ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 737 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 753 : r > ʀ 
#pʀõːn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀõn̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pʀon̪# | Rule 758 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pʁon̪# | Rule 761 : ʀ > ʁ 
