Trajectory file for run 'run1'; etymon number :976:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 496 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 698 : ə > ə̯ / __ #
#pˈyːr# | Rule 727 : ə̯ > ∅ 
#pˈyːʀ# | Rule 740 : r > ʀ 
#pyːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 748 : ʀ > ʁ 
