Trajectory file for run 'run1'; etymon number :1312:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 63 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 186 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎa# | Rule 214 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 353 : β > v 
#vˈie̯ʎə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 470 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 509 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 573 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 580 : ə̯ > ∅ 
#vjɛʎ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 599 : ʎ > j 
