Trajectory file for run 'run1'; etymon number :1312:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 40 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 104 : βʷ > β 
#βˈɛrn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˈɛrn̪ə̯# | Rule 210 : ə > ə̯ 
#βˈɛrn̪# | Rule 222 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 288 : β > v 
#vˈarn̪# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹn̪# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#vˈarn̪# | Rule 522 : ɹ > r 
#vˈaʀn̪# | Rule 524 : r > ʀ 
#vaʀn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 532 : ʀ > ʁ 
