Trajectory file for run 'run1'; etymon number :1312:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 105 : βʷ > β 
#βˈɛrsə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈɛrsə̯# | Rule 218 : ə > ə̯ 
#βˈɛrs# | Rule 230 : ə̯ > ∅ 
#vˈɛrs# | Rule 296 : β > v 
#vˈars# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 521 : [-son] > ∅ / __ #
#vˈar# | Rule 530 : ɹ > r 
#vˈaʀ# | Rule 532 : r > ʀ 
#vaʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 540 : ʀ > ʁ 
