Trajectory file for run 'run1'; etymon number :1312:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 368 : β > v 
#vˈɛrvə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 590 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 597 : ə̯ > ∅ 
#vˈarv# | Rule 605 : ɹ > r 
#vˈaʀv# | Rule 607 : r > ʀ 
#vaʀv# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 615 : ʀ > ʁ 
