Trajectory file for run 'run1'; etymon number :1312:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbæ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛrbˈeːn̪ae̯# | Rule 38 : ɣʷ > β 
#βˌɛrbˈen̪ae̯# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛrbˈen̪ɛː# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βˌɛrbˈeːn̪ɛː# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛ# | Rule 169 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˌɛrbˈeːn̪ə̯# | Rule 204 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 216 : ə̯ > ∅ 
#βˌɛrbˈen̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌerbˈen̪# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈen̪# | Rule 282 : β > v 
#vˌerbˈẽn̪# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃n̪# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃n̪# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈæ̃n̪# | Rule 447 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈæ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈæ̃ː# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈæ̃ː# | Rule 516 : ɹ > r 
#vˌɛʀbˈæ̃ː# | Rule 518 : r > ʀ 
#vɛʀbæ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbæ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
#vɛʁbæ̃# | Rule 526 : ʀ > ʁ 
