Trajectory file for run 'run1'; etymon number :1312:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 105 : βʷ > β 
#βˈɛrn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˈɛrn̪ə̯# | Rule 213 : ə > ə̯ 
#βˈɛrn̪# | Rule 225 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 291 : β > v 
#vˈarn̪# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹn̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#vˈarn̪# | Rule 525 : ɹ > r 
#vˈaʀn̪# | Rule 527 : r > ʀ 
#vaʀn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 535 : ʀ > ʁ 
