Trajectory file for run 'run1'; etymon number :1312:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 235 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 259 : ə̯ > ∅ 
#βˌest̪ˈiːr# | Rule 349 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈiːr# | Rule 351 : β > v 
#vˌest̪ˈiːɹ# | Rule 572 : r > ɹ / [-cons] __ #
#vˌest̪ˈiːr# | Rule 586 : ɹ > r 
#vˌest̪ˈiːʀ# | Rule 588 : r > ʀ 
#vest̪iːʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#vest̪iʁ# | Rule 596 : ʀ > ʁ 
