Trajectory file for run 'run1'; etymon number :1312:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 90 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 297 : β > v 
#vˈejə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 475 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 476 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 540 : ɛ > a / w __ 
