Trajectory file for run 'run1'; etymon number :1312:
#wˈersum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrsʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrso# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 270 : ə > ə̯ 
#βˈɛrs# | Rule 304 : ə̯ > ∅ 
#vˈɛrs# | Rule 433 : β > v 
#vˈɛɹs# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 728 : [-son] > ∅ / __ #
#vˈɛr# | Rule 741 : ɹ > r 
#vˈɛʀ# | Rule 743 : r > ʀ 
#vɛʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 751 : ʀ > ʁ 
