Trajectory file for run 'run1'; etymon number :899:
#plˈɑt̪t̪oːs# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ oː s 
#plˈɑt̪t̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈat̪t̪os# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪əs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#plˈat̪t̪ə̯s# | Rule 226 : ə > ə̯ 
#plˈat̪t̪s# | Rule 239 : ə̯ > ∅ 
#plˈat̪s# | Rule 247 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#plˈat͡sʲ# | Rule 328 : [+cor,-cont,-delrel] s > t͡sʲ
#plˈat͡s# | Rule 363 : t͡sʲ > t͡s 
#plˈas# | Rule 448 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 524 : [-son] > ∅ / __ #
#pla# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
