Trajectory file for run 'run1'; etymon number :899:
#plˌɑn̪t̪ˈɑːɡin̪em# >>> #plɑ̃t̪ɛ̃# ( Correct : #plɑ̃t̪ɛ̃#) :
p l ˌɑ n̪ t̪ ˈɑː ɡ i n̪ e m 
#plˌɑn̪t̪ˈɑːɡɪn̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑn̪t̪ˈɑːɡn̪ɛm# | Rule 39 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#plˌɑn̪t̪ˈɑɡn̪ɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#plˌɑn̪t̪ˈɑɡn̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˌɑ?t̪ˈɑɡn̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#plˌɑ?t̪ˈɑɣn̪ɛ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#plˌa?t̪ˈaɣn̪ɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#plˌa?t̪ˈaʝn̪ɛ# | Rule 168 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˌa?t̪ˈaʝn̪ʲɛ# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˌa?t̪ˈaʝ?ɛ# | Rule 210 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#plˌa?t̪ˈaʝ?ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#plˌa?t̪ˈaʝ?ə̯# | Rule 216 : ə > ə̯ 
#plˌa?t̪ˈaʝ?# | Rule 228 : ə̯ > ∅ 
#plˌa?t̪ˈaʝ?# | Rule 297 : [-son] > [-voi] / __ #
#plˌa?t̪ˈaj?# | Rule 313 : ʝ > j / [-cons] __ 
#plˌa?t̪ˈaj̃?# | Rule 358 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˌã?t̪ˈãj̃?# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˌã?t̪ˈɛ̃j̃?# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˌã?t̪ˈɛ̃?# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˌãːt̪ˈɛ̃?# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˌãːt̪ˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plãːt̪ɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plãt̪ɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#plɑ̃t̪ɛ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
