Trajectory file for run 'run1'; etymon number :899:
#pˈit̪t̪iːt̪um# >>> #pɛt̪# ( Correct : #pət̪i#) :
p ˈi t̪ t̪ iː t̪ u m 
#pˈɪt̪t̪iːt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪt̪t̪it̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈet̪t̪it̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈet̪t̪it̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈet̪t̪ət̪o# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈet̪t̪ət̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈet̪t̪ə̯t̪ə̯# | Rule 194 : ə > ə̯ 
#pˈet̪t̪ə̯t̪ə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈet̪t̪t̪ə# | Rule 206 : ə̯ > ∅ 
#pˈet̪t̪ə# | Rule 214 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈet̪ə# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪ə# | Rule 427 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 491 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 498 : ə̯ > ∅ 
#pɛt̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
